Station Name,Street Address,City,ZIP,Latitude,Longitude,ID
FirstElement - San Jose,2101 N First St,San Jose,95131,37.37326,-121.918838,61985
FirstElement - Santa Barbara,150 S La Cumbre Rd,Santa Barbara,93105,34.438155,-119.751005,61986
FirstElement - Saratoga,12600 Saratoga Ave,Saratoga,95070,37.284189,-121.999331,61987
FirstElement - South Pasadena,1200 Fair Oaks Ave,South Pasadena,91030,34.111868,-118.149849,61988
FirstElement - South San Francisco,248 S Airport Blvd,South San Francisco,94080,37.647933,-122.406006,61989
FirstElement - Truckee,12105 Donner Pass Rd,Truckee,96161,39.324902,-120.223537,61990
Air Products and Chemicals Inc - Lawndale,15606 Inglewood Ave,Lawndale,90260,33.889394,-118.360962,62002
Iwatani - San Ramon,4475 Norris Canyon Rd,San Ramon,94583,37.771711,-121.971556,62011
Iwatani - Mountain View,830 Leong Dr,Mountain View,94043,37.405137,-122.067089,62013
National Renewable Energy Laboratory - Energy Systems Integration Facility,15013 Denver West Pkwy,Golden,80401,39.740236,-105.181918,62014
AC Transit - Oakland,1100 Seminary Ave,Oakland,94621,37.761532,-122.204613,62015
Iwatani - San Juan Capistrano,26572 Junipero Serra Rd,San Juan Capistrano,92675,33.519722,-117.66697,62017
Air Products and Chemicals Inc - Santa Monica,1819 Cloverfield Blvd,Santa Monica,90404,34.025325,-118.469612,62018
Air Products and Chemicals Inc - Woodland Hills,5314 Topanga Canyon Blvd,Woodland Hills,91364,34.166383,-118.605407,62022
Ramos Oil Co - Iwatani - Shell,1515 S River Rd,West Sacramento,95691,38.569427,-121.521377,64018
Blue Planet Research,71-1645 Mamalahoa Hwy #2,Kailua-Kona,96740,19.808914,-155.840915,66740
Massachusetts Bus Transit Authority - Charlestown Bus Garage,21 Arlington Ave,Boston,2129,42.387412,-71.07446,66767
Torrington Tri-Gen,539 Technology Park Dr,Torrington,6790,41.843121,-73.081003,66848
Clean Energy - Stark Area Regional Transit Authority,1600 Gateway Blvd SE,Canton,44707,40.78093,-81.36797,70260
Mass Transportation Authority - Grand Blanc Alternative Fueling Center,5091 S Dort Hwy,Flint,48507,42.957467,-83.652711,73480
SERVCO,2850 Pukoloa St,Honolulu,96819,21.343935,-157.897062,82474
Shell - San Francisco 3rd St,551 3rd St,San Francisco,94107,37.780625,-122.394922,88307
Shell - San Francisco Mission St,3550 Mission St,San Francisco,94110,37.740188,-122.423654,88308
Shell - San Francisco Harrison St,1201 Harrison St,San Francisco,94103,37.773345,-122.408478,88310
True Zero - FirstElement - Oakland,350 Grand Ave,Oakland,94610,37.809238,-122.255662,88315
Shell - Sacramento,3510 Fair Oaks Blvd,Sacramento,95864,38.573852,-121.382464,88318
Shell - Citrus Heights,6141 Greenback Ln,Citrus Heights,95621,38.679592,-121.320589,88320
Fort Lewis,McKinley Ave & Garfield St,Fort Lewis,98433,47.10579,-122.539,102640
AC Transit - Emeryville,1172 45th St,Emeryville,94608,37.83421674,-122.2815383,121860
Nel - Nikola,4141 E Broadway Rd,Phoenix,85040,33.406218,-111.99245,122225
South Coast Air Quality Management District - Diamond Bar,21865 Copley Dr,Diamond Bar,91765,34.001326,-117.830482,153941
Trillium - Orange County Transportation Authority - Santa Ana,4301 E MacArthur Blvd,Santa Ana,92704,33.70336,-117.926877,153942
